,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,300015.SZ,20201231,73.85,75.5,73.05,74.89,73.85,1.04,1.4083,212388.2,1585707.415
1,300015.SZ,20201230,71.2,74.2,71.2,73.85,71.46,2.39,3.3445,205049.99,1502240.628
2,300015.SZ,20201229,71.5,71.94,70.6,71.46,72.03,-0.57,-0.7913,149094.04,1061931.559
3,300015.SZ,20201228,72.98,72.98,71.6,72.03,72.8,-0.77,-1.0577,148503.17,1071844.017
4,300015.SZ,20201225,72.98,73.38,72.0,72.8,72.7,0.1,0.1376,145304.24,1053748.579
5,300015.SZ,20201224,70.09,73.0,70.0,72.7,70.23,2.47,3.517,211551.62,1516903.095
6,300015.SZ,20201223,69.69,70.98,68.48,70.23,68.9,1.33,1.9303,239337.13,1668982.045
7,300015.SZ,20201222,69.0,71.77,68.55,68.9,69.44,-0.54,-0.7776,305456.37,2145273.348
8,300015.SZ,20201221,69.61,69.83,66.87,69.44,69.5,-0.06,-0.0863,245167.76,1677118.105
9,300015.SZ,20201218,70.82,71.4,69.5,69.5,70.66,-1.16,-1.6417,239077.3,1681337.735
10,300015.SZ,20201217,69.93,71.1,69.34,70.66,69.81,0.85,1.2176,192374.64,1353051.082
11,300015.SZ,20201216,69.0,69.99,68.4,69.81,68.9,0.91,1.3208,144305.41,1000362.333
12,300015.SZ,20201215,68.95,70.25,67.61,68.9,68.85,0.05,0.0726,192775.71,1329070.003
13,300015.SZ,20201214,67.01,69.01,66.4,68.85,67.29,1.56,2.3183,171054.79,1163043.71
14,300015.SZ,20201211,68.88,69.24,66.15,67.29,68.45,-1.16,-1.6947,245797.7,1656191.081
15,300015.SZ,20201210,66.21,68.98,65.65,68.45,66.0,2.45,3.7121,212406.43,1436749.299
16,300015.SZ,20201209,66.64,68.44,65.95,66.0,66.63,-0.63,-0.9455,145591.65,977352.868
17,300015.SZ,20201208,67.09,67.43,66.0,66.63,66.8,-0.17,-0.2545,116686.62,777756.958
18,300015.SZ,20201207,66.9,67.87,66.54,66.8,67.01,-0.21,-0.3134,160382.56,1074767.249
19,300015.SZ,20201204,66.17,68.04,65.86,67.01,66.59,0.42,0.6307,214598.54,1434832.785
20,300015.SZ,20201203,64.17,67.09,64.16,66.59,64.05,2.54,3.9657,291219.65,1926498.38
21,300015.SZ,20201202,65.2,65.37,63.35,64.05,65.28,-1.23,-1.8842,165055.01,1059473.949
22,300015.SZ,20201201,62.01,65.8,61.99,65.28,61.2,4.08,6.6667,259125.19,1676759.638
23,300015.SZ,20201130,62.66,62.94,61.01,61.2,62.62,-1.42,-2.2676,205024.65,1268933.743
24,300015.SZ,20201127,62.01,63.45,61.62,62.62,62.06,0.56,0.9024,100864.33,631109.503
25,300015.SZ,20201126,62.63,63.44,61.1,62.06,62.06,0.0,0.0,159825.69,993311.992
26,300015.SZ,20201125,63.47,63.63,61.6,62.06,63.63,-1.57,-2.4674,155900.68,970691.367
27,300015.SZ,20201124,64.0,64.49,62.2,63.63,64.57,-0.94,-1.4558,185901.49,1174351.913
28,300015.SZ,20201123,64.45,65.47,63.69,64.57,64.45,0.12,0.1862,145504.46,939454.052
29,300015.SZ,20201120,63.1,65.69,63.1,64.45,62.53,1.92,3.0705,218298.95,1412283.507
30,300015.SZ,20201119,62.0,63.5,60.83,62.53,62.5,0.03,0.048,269581.55,1677880.154
31,300015.SZ,20201118,66.59,66.59,61.87,62.5,66.0,-3.5,-5.303,411769.1,2619041.558
32,300015.SZ,20201117,69.48,69.64,65.01,66.0,69.09,-3.09,-4.4724,301766.43,2016282.646
33,300015.SZ,20201116,69.69,69.85,68.1,69.09,68.85,0.24,0.3486,123341.1,848182.945
34,300015.SZ,20201113,69.3,69.5,68.0,68.85,69.71,-0.86,-1.2337,121805.42,837944.641
35,300015.SZ,20201112,68.4,70.18,68.03,69.71,68.07,1.64,2.4093,160367.08,1110751.028
36,300015.SZ,20201111,69.25,70.22,66.9,68.07,69.31,-1.24,-1.7891,213370.29,1457292.415
37,300015.SZ,20201110,68.6,70.36,68.05,69.31,68.67,0.64,0.932,187690.93,1302895.625
38,300015.SZ,20201109,66.01,69.33,65.88,68.67,65.68,2.99,4.5524,212977.34,1445739.101
39,300015.SZ,20201106,66.55,66.7,63.88,65.68,67.01,-1.33,-1.9848,234231.84,1528757.228
40,300015.SZ,20201105,67.12,67.85,65.1,67.01,67.5,-0.49,-0.7259,220224.95,1466828.013
41,300015.SZ,20201104,64.55,67.99,64.2,67.5,64.7,2.8,4.3277,184065.44,1218481.74
42,300015.SZ,20201103,64.0,65.2,63.09,64.7,64.19,0.51,0.7945,166501.49,1068681.534
